2131;TECNOLOG�A QU�MICA
3140;BIOLOG�A
3146;F�SICA
3147;MATEM�TICAS
3148;QU�MICA
9190;DOCTORADO EN CIENCIAS DEL MAR
9195;DOCTORADO EN CIENCIAS F�SICAS
9196;DOCTORADO EN CIENCIAS MATEM�TICAS
9197;DOCTORADO EN CIENCIAS AMBIENTALES
3247;HISTORIA
3249;TRABAJO SOCIAL
3250;LICENCIATURA EN FILOSOF�A
3251;LICENCIATURA EN HISTORIA
3260;PROFESIONAL EN FILOSOF�A
3261;GEOGRAF�A
3263;LICENCIATURA EN LENGUAS EXTRANJERAS INGL�S - FRANC�S
5293;ESPECIALIZACI�N EN INTERVENCI�N SOCIAL CON FAMILIAS
5294;ESPECIALIZACI�N EN INTERVENCI�N SOCIAL COMUNITARIA
7276;MAESTR�A EN HISTORIA
7277;MAESTR�A EN INTERVENCI�N SOCIAL
7278;MAESTR�A EN ESTUDIOS INTERLING��STICOS E INTERCULTURALES
9202;DOCTORADO EN HUMANIDADES
9203;DOCTORADO EN FILOSOF�A
3340;ECONOM�A
3350;SOCIOLOG�A
5384;ESPECIALIZACI�N EN PROCESOS DE INTERVENCI�N SOCIAL
7381;MAESTR�A EN SOCIOLOG�A
9301;DOCTORADO EN SOCIOLOGIA
3464;RECREACI�N
3467;LICENCIATURA EN EDUCACI�N B�SICA CON �NFASIS EN CIENCIAS NATURALES Y EDUCACI�N AMBIENTAL
3469;LICENCIATURA EN EDUCACI�N B�SICA CON �NFASIS EN MATEM�TICAS
3484;LICENCIATURA EN EDUCACI�N F�SICA Y DEPORTES
3487;LICENCIATURA EN MATEM�TICAS Y F�SICA
3489;ESTUDIOS POL�TICOS Y RESOLUCI�N DE CONFLICTOS
7414;MAESTR�A EN EDUCACI�N - �NFASIS EN ENSE�ANZA DE LAS CIENCIAS NATURALES
7415;MAESTR�A EN EDUCACI�N - �NFASIS EN PEDAGOG�A DEL ENTRENAMIENTO DEPORTIVO
7419;MAESTR�A EN EDUCACI�N �NFASIS EN G�NERO, EDUCACI�N POPULAR Y DESARROLLO
9405;DOCTORADO INTERINSTITUCIONAL EN EDUCACI�N
3461;PSICOLOG�A
9410;DOCTORADO EN PSICOLOG�A
3541;LICENCIATURA EN M�SICA
3542;LICENCIATURA EN DANZA CL�SICA
3545;ARQUITECTURA
3548;COMUNICACI�N SOCIAL
3550;DISE�O INDUSTRIAL
3551;DISE�O GR�FICO
3552;M�SICA
3555;LICENCIATURA EN ARTE DRAM�TICO
3556;LICENCIATURA EN ARTES VISUALES
7576;MAESTR�A EN ARQUITECTURA Y URBANISMO
3645;ENFERMER�A
3646;FISIOTERAPIA
3647;BACTERIOLOG�A Y LABORATORIO CL�NICO
3648;FONOAUDIOLOG�A
3651;TERAPIA OCUPACIONAL
3660;MEDICINA Y CIRUG�A
3661;ODONTOLOG�A
5628;ESPECIALIZACI�N EN AUDITOR�A EN SALUD
5639;ESPECIALIZACI�N EN CIRUG�A PEDI�TRICA
